Line	Label		Command				comment
C001			LBL C	
C002			40	
C003			RCL C	
C004			X=Y?	
C005			40,01	
C006			STO C	
C007	A_resacidosis	0,8				respiratory acidosis…
C008			“(ALOG(9-P)-ALOG(1,6))/(C-40)”	
C009			X>Y?				if acute respiratory acidosis over chronic respiratory acidosis
C010			GTO aracid+cracid		goto aracid+cracid
C011			0,3	
C012			X<>Y	
C013			X<Y?				if chronic respiratory acidosis with compensation
C014			GTO cracid+comp			goto cracid+comp
C015			5				Else Acute respiratory acidosis without compensation 
C016			XEQ push	
C017			RTN	
C018	aracid+cracid	4	
C019			XEQ push	
C020			RTN	
C021	cracid+comp	6	
C022			GTO push	
C023			RTN	
C024	A_metacidosis	“1,5*H+8-C”	
C025			-0,5	
C026			X>Y?	
C027			GTO macid-comp			goto macid-comp
C028			+/-	
C029			X<Y?	
C030			GTO macid+ralc			goto macid+ralc
C031			1				Else Metabolic acidosis with good compensation
C032			XEQ push	
C033			GTO agap	
C034	macid-comp	2	
C035			XEQ push	
C036			GTO agap	
C037	macid+ralc	12	
C038			XEQ push	
C039	agap		16	
C040			RCL G	
C041			X<Y?	
C042			RTN	
C043			“(G-12)/(24-H)”	
C044			1	
C045			X>=Y?	
C046			GTO agap1			goto agap1
C047			RDN	
C048			2	
C049			X<=Y?	
C050			GTO agap2			goto agap2
C051			7	
C052			XEQ push	
C053			RTN	
C054	agap1		8	
C055			XEQ push	
C056			RTN	
C057	agap2		9	
C058			XEQ push	
C059			RTN	
C060	A_resalcalosis	0,0017				Respiratory Alcalosis
C061			“(P-7,4)/(40-C)”	
C062			X<=Y?				if chronic respiratory alcalosis with compensation
C063			GTO cresalcalosis		goto cresalcalosis
C064			0,008	
C065			X<Y?				if acute respiratory alcalosis without compensation
C066			GTO aresalc-comp		goto aresalc-comp
C067			13				Else Respiratory Alcalosis with partial compensation
C068			XEQ push	
C069			RTN	
C070	cresalcalosis	14	
C071			XEQ push	
C072			RTN	
C073	aresalc-comp	15	
C074			XEQ push	
C075			RTN	
C076	A_metalcalosis	-5	
C077			“0,7*H+21-C”	
C078			X<Y?				if metabolic alcalosis with respiratory acidosis
C079			GTO malc+racid			goto malc+racid
C080			5	
C081			X<=Y?				if metabolic alcalosis with respiratory alcalosis
C082			GTO malc+ralc			goto malc+ralc
C083			10				Else Metabolic Alcalosis with compensation
C084			XEQ push	
C085			RTN	
C086	malc+racid	11	
C087			XEQ push	
C088			RTN	
C089	malc+ralc	12	
C090			XEQ push	
C091			RTN
